Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
10-March-2023,80.50,81.00,78.50,79.59,80.208288896788719042,33756,264,2707511.00,27180,80.52,2.50,-0.91
9-March-2023,82.50,82.50,78.60,79.79,80.350841033744403604,87333,388,7017280.00,80898,92.63,3.90,-2.71
8-March-2023,79.01,80.89,79.01,79.95,79.954550396868544090,64379,85,5147394.00,63373,98.44,1.88,0.94
6-March-2023,78.56,81.79,78.56,80.59,80.517422321797063852,16961,617,1365656.00,13760,81.13,3.23,2.03
3-March-2023,83.69,83.69,78.70,78.97,79.524936834010765681,18206,380,1447831.00,13662,75.04,4.99,-4.72
2-March-2023,86.25,86.25,79.35,79.90,80.801393728222996515,3157,122,255090.00,2444,77.42,6.90,-6.35
1-March-2023,76.65,82.19,76.65,81.56,80.555419623195497920,8174,193,658460.00,5421,66.32,5.54,4.91
28-February-2023,75.25,78.80,75.25,77.75,77.516930455635491606,20850,509,1616228.00,13578,65.12,3.55,2.50
27-February-2023,77.25,78.60,76.55,76.95,77.488756310234052317,8716,236,675392.00,6617,75.92,2.05,-0.30
24-February-2023,77.55,80.30,77.55,78.55,79.063881863424981643,12257,432,969086.00,6002,48.97,2.75,1.00
23-February-2023,77.65,81.00,77.65,79.05,79.477304088895344614,13769,515,1094323.00,9239,67.10,3.35,1.40
22-February-2023,81.30,81.30,78.25,78.95,79.505220643231114435,33425,892,2657462.00,23565,70.50,3.05,-2.35
21-February-2023,81.45,82.70,80.25,81.60,81.976444471850527224,16217,452,1329412.00,10714,66.07,2.45,0.15
20-February-2023,83.10,84.55,80.50,81.20,82.294175136825645035,10232,254,842034.00,7119,69.58,4.05,-1.90
17-February-2023,84.10,86.35,83.50,83.60,84.592679127725856697,7704,423,651702.00,4253,55.20,2.85,-0.50
16-February-2023,83.20,87.55,83.20,84.10,85.172641087195345241,24577,602,2093288.00,19857,80.80,4.35,0.90
15-February-2023,82.95,87.45,81.45,85.60,85.133099682125682614,12269,480,1044498.00,7172,58.46,6.00,2.65
14-February-2023,88.55,88.55,84.15,84.85,85.295293667495695427,10454,505,891677.00,7089,67.81,4.40,-3.70
13-February-2023,86.05,88.30,86.00,86.80,87.046830933649992578,13474,465,1172869.00,10471,77.71,2.30,0.75
10-February-2023,88.95,89.30,87.35,87.90,88.679965239374308737,12658,339,1122511.00,10956,86.55,1.95,-1.05
9-February-2023,88.15,89.75,88.10,88.50,88.373970105723660226,13715,549,1212049.00,11823,86.20,1.65,0.35
8-February-2023,88.05,90.60,88.05,88.50,89.168140535372848948,8368,276,746159.00,6055,72.36,2.55,0.45
7-February-2023,90.25,92.15,88.25,89.00,89.661229306215944191,28813,864,2583409.00,21877,75.93,3.90,-1.25
6-February-2023,91.40,92.40,90.05,91.80,91.373855011777021722,7642,223,698279.00,5001,65.44,2.35,0.40
3-February-2023,91.60,93.80,89.00,91.20,90.608682792859406358,47335,934,4288962.00,32227,68.08,4.80,-0.40
2-February-2023,90.90,93.10,90.00,91.40,91.210261672652642380,19490,583,1777688.00,11145,57.18,3.10,0.50
1-February-2023,97.75,97.75,90.95,91.00,93.559173649234325339,34610,679,3238083.00,27678,79.97,6.80,-6.75
31-January-2023,91.60,96.10,91.60,95.70,94.225329214761827345,6151,189,579580.00,4093,66.54,4.50,4.10
30-January-2023,93.00,94.10,91.05,91.55,92.167615830115830115,20720,533,1909713.00,13269,64.04,3.05,-1.45
27-January-2023,94.85,96.65,92.40,92.40,93.382417813254910198,19042,482,1778188.00,15759,82.76,4.25,-2.45
25-January-2023,94.45,97.90,92.95,97.25,95.214436372158425123,12801,355,1218840.00,7362,57.51,4.95,2.80
24-January-2023,94.05,96.50,93.50,94.30,94.321054476071804057,25681,440,2422259.00,18316,71.32,3.00,0.25
23-January-2023,97.50,98.05,94.55,94.60,95.177128412260094245,72789,999,6927848.00,39078,53.69,3.50,-2.90
20-January-2023,99.10,101.55,99.00,99.50,100.648413804410197557,12199,244,1227810.00,6322,51.82,2.55,0.40
19-January-2023,100.00,102.75,99.30,100.35,101.143752554843984194,14678,178,1484588.00,10277,70.02,3.45,0.35
18-January-2023,100.05,105.00,99.50,101.60,102.388863437591104077,24011,648,2458459.00,14126,58.83,5.50,1.55
17-January-2023,102.65,103.30,99.25,100.00,101.228840125391849529,10208,327,1033344.00,6551,64.18,4.05,-2.65
16-January-2023,101.95,105.80,101.90,102.85,103.804985652797704447,27880,453,2894083.00,16830,60.37,3.90,0.90
13-January-2023,102.50,105.50,98.45,102.05,102.532265691900665891,78241,1595,8022227.00,53176,67.96,7.05,-0.45
12-January-2023,98.30,101.15,96.10,101.15,99.407286301290583945,34558,624,3435317.00,22871,66.18,5.05,2.85
11-January-2023,97.00,98.00,96.00,96.35,96.969472905883595648,9467,330,918010.00,7617,80.46,2.00,-0.65
10-January-2023,98.00,98.85,94.20,96.45,96.712752458496351908,18914,459,1829225.00,15787,83.47,4.65,-1.55
9-January-2023,103.25,104.50,97.70,98.95,100.601724709784411276,45225,1013,4549713.00,37395,82.69,6.80,-4.30
6-January-2023,99.65,102.90,98.45,102.80,102.355885465575578708,201267,1714,20600862.00,122665,60.95,4.45,3.15
5-January-2023,93.55,98.00,93.50,98.00,97.420026881720430107,53568,432,5218596.00,50996,95.20,4.50,4.45
4-January-2023,94.50,94.90,91.60,93.35,92.925897836270354673,22415,624,2082934.00,17968,80.16,3.30,-1.15
3-January-2023,95.75,95.75,94.00,94.55,94.528177378909858783,7577,308,716240.00,5961,78.67,1.75,-1.20
2-January-2023,95.10,96.85,95.00,95.50,95.783652649912913660,8038,267,769909.00,5946,73.97,1.85,0.40
30-December-2022,95.55,98.00,95.05,95.55,96.249348925088086605,19583,436,1884851.00,14411,73.59,2.95,0.00
29-December-2022,101.95,101.95,95.20,96.15,96.427918424753867791,19908,569,1919687.00,13650,68.57,6.75,-5.80
28-December-2022,95.30,98.90,95.00,98.90,97.283534004969011931,36627,576,3563204.00,30860,84.25,3.90,3.60
27-December-2022,93.70,95.05,92.40,94.20,93.681489927784112504,5262,194,492952.00,3582,68.07,2.65,0.50
26-December-2022,87.30,92.80,85.50,91.95,91.184336991990507267,16855,365,1536912.00,14092,83.61,7.30,4.65
23-December-2022,88.50,91.25,88.35,88.40,88.435105346029841793,13337,193,1179459.00,12153,91.12,2.90,-0.10
22-December-2022,95.00,96.50,93.00,93.00,93.525665915974217597,12877,203,1204330.00,10675,82.90,3.50,-2.00
21-December-2022,103.00,105.05,97.85,97.85,100.618316343308122328,30410,588,3059803.00,20635,67.86,7.20,-5.15
20-December-2022,105.00,106.80,102.00,103.00,105.049293765159081181,70090,1094,7362905.00,41081,58.61,4.80,-2.00
19-December-2022,95.30,101.75,95.30,101.75,100.688377493930117175,9473,166,953821.00,8927,94.24,6.45,6.45
16-December-2022,94.25,97.50,94.20,96.95,96.096546139711607337,32109,774,3085564.00,22997,71.62,3.30,2.70
15-December-2022,95.05,98.10,95.05,95.60,96.255685593090407318,19567,519,1883435.00,15251,77.94,3.05,0.55
14-December-2022,94.50,98.50,94.50,96.65,96.694195612431444241,21880,586,2115669.00,10476,47.88,4.00,2.15
13-December-2022,95.95,96.00,94.20,95.35,95.019193196184346626,8701,360,826762.00,5514,63.37,1.80,-0.60
12-December-2022,93.20,97.40,91.75,95.00,95.177261209650765671,9077,303,863924.00,6160,67.86,5.65,1.80
9-December-2022,94.15,94.70,92.50,92.80,93.411608044815869225,10889,270,1017159.00,8743,80.29,2.20,-1.35
8-December-2022,93.60,95.80,93.30,93.70,93.954951952452369049,18003,453,1691471.00,13722,76.22,2.50,0.10
7-December-2022,94.70,95.70,93.50,95.00,94.338109305760709010,13540,401,1277338.00,10333,76.31,2.20,0.30
6-December-2022,95.15,95.50,93.70,95.15,94.668011126564673157,14380,395,1361326.00,11135,77.43,1.80,0.00
5-December-2022,93.20,96.10,93.10,95.15,94.960102160557741423,14487,380,1375687.00,11161,77.04,3.00,1.95
2-December-2022,93.40,93.50,92.00,93.10,92.878814298169136878,18352,631,1704512.00,13108,71.43,1.50,-0.30
1-December-2022,94.95,94.95,91.45,92.25,92.223443223443223443,3822,161,352478.00,2907,76.06,3.50,-2.70
30-November-2022,93.35,93.50,91.65,92.05,92.403534323720749587,10299,224,951664.00,8417,81.73,1.85,-1.30
29-November-2022,96.00,96.00,91.35,92.85,93.099236320913058073,23832,993,2218741.00,16499,69.23,4.65,-3.15
28-November-2022,94.55,97.00,92.80,93.30,94.194180281232219783,24606,992,2317742.00,18702,76.01,4.20,-1.25
25-November-2022,94.25,97.10,93.00,95.05,95.238084065160555071,29834,921,2841333.00,20078,67.30,4.10,0.80
24-November-2022,91.90,93.85,90.35,93.85,92.890270914976997784,11738,163,1090346.00,10092,85.98,3.50,1.95
23-November-2022,91.40,91.40,88.90,89.40,90.101413847780126849,15136,472,1363775.00,9462,62.51,2.50,-2.00
22-November-2022,90.60,91.90,89.05,89.40,89.542979297929792979,4444,126,397929.00,3278,73.76,2.85,-1.20
21-November-2022,90.00,91.15,88.25,90.65,89.920218256894263382,6781,273,609749.00,4918,72.53,2.90,0.65
18-November-2022,90.70,90.70,88.05,89.10,89.024861147844485585,7562,241,673206.00,,,2.65,-1.60
17-November-2022,90.50,90.55,86.65,88.60,88.974687104486007593,14222,398,1265398.00,12404,87.22,3.90,-1.90
16-November-2022,90.50,91.95,89.00,89.70,90.390012722646310432,15720,499,1420931.00,10719,68.19,2.95,-0.80
15-November-2022,91.80,91.95,90.50,91.55,91.038505056219503571,28282,772,2574751.00,19506,68.97,1.45,-0.25
14-November-2022,92.55,93.50,90.85,91.95,92.258271322266742987,26205,787,2417628.00,20768,79.25,2.65,-0.60
11-November-2022,96.30,96.30,93.00,93.55,94.066357206012378426,22620,852,2127781.00,16426,72.62,3.30,-2.75
10-November-2022,95.10,96.10,92.20,93.70,93.673614037776330408,26101,880,2444975.00,16488,63.17,3.90,-1.40
9-November-2022,93.25,95.20,93.25,94.00,94.501609269391696169,12428,677,1174466.00,7846,63.13,1.95,0.75
7-November-2022,95.50,95.50,93.00,93.55,94.045288109462324147,10378,507,976002.00,6912,66.60,2.50,-1.95
4-November-2022,95.50,96.60,93.75,94.25,94.828692688573082116,15551,481,1474681.00,9537,61.33,2.85,-1.25
3-November-2022,97.80,97.80,95.35,95.85,96.262679848886745438,24882,861,2395208.00,13327,53.56,2.45,-1.95
2-November-2022,94.85,98.00,93.45,97.85,95.982219346091029552,64902,1109,6229438.00,47717,73.52,4.55,3.00
1-November-2022,94.50,94.95,92.05,94.35,93.296532757096552401,20362,234,1899704.00,16420,80.64,2.90,-0.15
31-October-2022,92.90,93.50,91.40,91.70,92.355564443555644435,20002,587,1847296.00,13665,68.32,2.10,-1.20
28-October-2022,93.20,94.10,90.45,91.55,91.874828745796487731,8029,344,737663.00,5573,69.41,3.65,-1.65
27-October-2022,90.75,94.10,90.75,93.05,92.329966057863261677,12374,340,1142491.00,9958,80.48,3.35,2.30
25-October-2022,92.70,92.80,90.35,91.65,91.457098923628908252,19510,631,1784328.00,12398,63.55,2.45,-1.05
24-October-2022,91.85,93.20,89.30,92.70,91.900300891100567063,17282,409,1588221.00,,,3.90,0.85
21-October-2022,91.45,92.50,89.25,90.70,91.469589563352594269,16787,634,1535500.00,8479,50.51,3.25,-0.75
20-October-2022,92.00,92.75,90.50,91.20,91.459740259740259740,22715,835,2077508.00,13678,60.22,2.25,-0.80
19-October-2022,93.35,94.50,91.05,91.95,92.551009703645423551,38130,1019,3528970.00,24833,65.13,3.45,-1.40
18-October-2022,94.35,96.15,91.85,94.10,93.974133271562041541,12951,588,1217059.00,3419,26.40,4.30,-0.25
17-October-2022,95.05,99.20,93.00,94.55,96.362090933476394849,29824,910,2873903.00,14587,48.91,6.20,-0.50
14-October-2022,98.45,98.45,95.50,96.70,97.157945087534679039,10453,479,1015592.00,7066,67.60,2.95,-1.75
13-October-2022,95.05,98.20,94.95,96.05,95.954757334795722511,18235,680,1749735.00,12633,69.28,3.25,1.00
12-October-2022,97.05,97.95,95.40,96.80,96.454152996028319806,28955,962,2792830.00,17894,61.80,2.55,-0.25
11-October-2022,98.30,100.80,96.70,97.05,98.902157428697226163,20441,726,2021659.00,14193,69.43,4.10,-1.25
10-October-2022,96.60,103.45,96.60,99.75,100.326807737793546207,47352,1262,4750675.00,25014,52.83,6.85,3.15
7-October-2022,103.35,103.35,99.85,100.95,100.816511791946514552,32607,877,3287324.00,24196,74.20,3.50,-2.40
6-October-2022,103.45,104.20,100.90,101.70,102.727964168004732527,23666,643,2431160.00,15701,66.34,3.30,-1.75
4-October-2022,103.05,103.05,99.00,101.00,101.276629453594193286,27141,830,2748749.00,15015,55.32,4.05,-2.05
3-October-2022,100.65,102.60,95.90,101.10,100.509834540501029968,30098,831,3025145.00,14040,46.65,6.70,0.45
30-September-2022,93.50,99.40,93.50,97.75,95.661083592912219782,19583,562,1873331.00,9813,50.11,5.90,4.25
29-September-2022,95.65,97.70,94.00,94.70,95.354223988586568837,19626,564,1871422.00,11192,57.03,3.70,-0.95
28-September-2022,95.65,97.25,94.50,94.95,95.755670356703567035,20325,829,1946234.00,12334,60.68,2.75,-0.70
27-September-2022,99.40,99.75,95.80,97.65,97.602961509299317604,22421,956,2188356.00,12621,56.29,3.95,-1.75
26-September-2022,99.00,100.00,96.05,96.40,97.324128740595796363,59282,1977,5769569.00,,,3.95,-2.60
23-September-2022,102.35,104.05,100.35,101.10,102.351332617058884691,28853,1221,2953143.00,12657,43.87,3.70,-1.25
22-September-2022,105.40,108.45,103.60,104.00,105.158569109461966604,34496,1040,3627550.00,13479,39.07,4.85,-1.40
21-September-2022,108.30,108.30,101.50,104.75,104.358205961407309343,49854,1817,5202674.00,21801,43.73,6.80,-3.55
20-September-2022,107.50,112.50,103.65,105.50,107.650942122880898391,74088,1985,7975643.00,31779,42.89,8.85,-2.00
19-September-2022,110.80,113.45,107.30,107.30,110.103858011475550226,93416,2653,10285462.00,48622,52.05,6.15,-3.50
16-September-2022,115.20,115.65,112.90,112.90,113.360916913983434950,80531,1617,9129068.00,58107,72.15,2.75,-2.30
15-September-2022,128.00,129.00,118.80,118.80,120.706097252330072515,90877,2161,10969408.00,62997,69.32,10.20,-9.20
14-September-2022,118.85,129.90,116.30,125.05,125.481486883655802623,137119,3812,17205896.00,51059,37.24,13.60,6.20
13-September-2022,110.00,120.05,110.00,120.05,116.309439126872047003,114714,2487,13342321.00,63933,55.73,10.05,10.05
12-September-2022,110.30,114.70,108.05,109.15,110.950995624609340119,111990,3001,12425402.00,63561,56.76,6.65,-1.15
9-September-2022,113.00,119.35,105.50,108.40,115.201875884523952677,540545,7952,62271798.00,,,13.85,-4.60
8-September-2022,105.00,108.50,105.00,108.50,108.016072794586895790,236611,2062,25557791.00,153856,65.02,3.50,3.50
7-September-2022,101.40,102.50,97.40,98.65,100.597395471929513143,61969,1694,6233920.00,35344,57.03,5.10,-2.75
6-September-2022,98.00,103.75,97.95,100.35,100.978330668211178403,79421,1964,8019800.00,30612,38.54,5.80,2.35
5-September-2022,92.00,99.40,90.55,96.95,97.722474515677085849,248388,3400,24273090.00,145877,58.73,8.85,4.95
2-September-2022,93.90,93.90,90.10,90.40,91.108757666524033661,14022,501,1277527.00,,,3.80,-3.50
1-September-2022,90.00,94.00,88.55,90.90,91.569424858984689766,79424,2382,7272810.00,36207,45.59,5.45,0.90
